

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   550  00FFA0  72                 	db	114	;'r'
   551  00FFA1  69                 	db	105	;'i'
   552  00FFA2  53                 	db	83	;'S'
   553  00FFA3  61                 	db	97	;'a'
   554  00FFA4  74                 	db	116	;'t'
   555  00FFA5  00                 	db	0
   556  00FFA6                     STR_16:
   557                           
   558                           ; BSR set to: 2
   559  00FFA6  25                 	db	37
   560  00FFA7  31                 	db	49	;'1'
   561  00FFA8  32                 	db	50	;'2'
   562  00FFA9  73                 	db	115	;'s'
   563  00FFAA  20                 	db	32
   564  00FFAB  2D                 	db	45
   565  00FFAC  20                 	db	32
   566  00FFAD  25                 	db	37
   567  00FFAE  6C                 	db	108	;'l'
   568  00FFAF  75                 	db	117	;'u'
   569  00FFB0  20                 	db	32
   570  00FFB1  62                 	db	98	;'b'
   571  00FFB2  79                 	db	121	;'y'
   572  00FFB3  74                 	db	116	;'t'
   573  00FFB4  65                 	db	101	;'e'
   574  00FFB5  73                 	db	115	;'s'
   575  00FFB6  00                 	db	0
   576  00FFB7                     STR_1:
   577                           
   578                           ; BSR set to: 2
   579  00FFB7  22                 	db	34
   580  00FFB8  2A                 	db	42
   581  00FFB9  2B                 	db	43
   582  00FFBA  2C                 	db	44
   583  00FFBB  3A                 	db	58	;':'
   584  00FFBC  3B                 	db	59	;';'
   585  00FFBD  3C                 	db	60	;'<'
   586  00FFBE  3D                 	db	61	;'='
   587  00FFBF  3E                 	db	62	;'>'
   588  00FFC0  3F                 	db	63	;'?'
   589  00FFC1  5B                 	db	91	;'['
   590  00FFC2  5D                 	db	93	;']'
   591  00FFC3  7C                 	db	124
   592  00FFC4  7F                 	db	127
   593  00FFC5  00                 	db	0
   594  00FFC6                     STR_14:
   595                           
   596                           ; BSR set to: 2
   597  00FFC6  2A                 	db	42
   598  00FFC7  56                 	db	86	;'V'
   599  00FFC8  6F                 	db	111	;'o'
   600  00FFC9  6C                 	db	108	;'l'
   601  00FFCA  75                 	db	117	;'u'
   602  00FFCB  6D                 	db	109	;'m'
   603  00FFCC  65                 	db	101	;'e'
   604  00FFCD  20                 	db	32
   605  00FFCE  2D                 	db	45
   606  00FFCF  20                 	db	32
   607  00FFD0  25                 	db	37
   608  00FFD1  73                 	db	115	;'s'
   609  00FFD2  2A                 	db	42
   610  00FFD3  00                 	db	0
   611  00FFD4                     STR_19:
   612                           
   613                           ; BSR set to: 2
   614  00FFD4  25                 	db	37
   615  00FFD5  6C                 	db	108	;'l'
   616  00FFD6  75                 	db	117	;'u'
   617  00FFD7  20                 	db	32
   618  00FFD8  4B                 	db	75	;'K'
   619  00FFD9  69                 	db	105	;'i'
   620  00FFDA  42                 	db	66	;'B'
   621  00FFDB  20                 	db	32
   622  00FFDC  66                 	db	102	;'f'
   623  00FFDD  72                 	db	114	;'r'
   624  00FFDE  65                 	db	101	;'e'
   625  00FFDF  65                 	db	101	;'e'
   626  00FFE0  00                 	db	0
   627  00FFE1                     
   628                           ; BSR set to: 2
   629  00FFE1  48                 	db	72	;'H'
   630  00FFE2  45                 	db	69	;'E'
   631  00FFE3  4C                 	db	76	;'L'
   632  00FFE4  4C                 	db	76	;'L'
   633  00FFE5  4F                 	db	79	;'O'
   634  00FFE6  2E                 	db	46
   635  00FFE7  54                 	db	84	;'T'
   636  00FFE8  58                 	db	88	;'X'
   637  00FFE9  54                 	db	84	;'T'
   638  00FFEA  00                 	db	0
   639  00FFEB                     STR_5:
   640                           
   641                           ; BSR set to: 2
   642  00FFEB  46                 	db	70	;'F'
   643  00FFEC  41                 	db	65	;'A'
   644  00FFED  54                 	db	84	;'T'
   645  00FFEE  33                 	db	51	;'3'
   646  00FFEF  32                 	db	50	;'2'
   647  00FFF0  00                 	db	0
   648  00FFF1                     STR_24:
   649                           
   650                           ; BSR set to: 2
   651  00FFF1  6C                 	db	108	;'l'
   652  00FFF2  6C                 	db	108	;'l'
   653  00FFF3  73                 	db	115	;'s'
   654  00FFF4  00                 	db	0
   655  00FFF5                     STR_3:
   656                           
   657                           ; BSR set to: 2
   658  00FFF5  46                 	db	70	;'F'
   659  00FFF6  41                 	db	65	;'A'
   660  00FFF7  54                 	db	84	;'T'
   661  00FFF8  00                 	db	0
   662  00FFF9                     STR_29:
   663                           
   664                           ; BSR set to: 2
   665  00FFF9  6C                 	db	108	;'l'
   666  00FFFA  75                 	db	117	;'u'
   667  00FFFB  00                 	db	0
   668  00FFFC                     STR_7:
   669                           
   670                           ; BSR set to: 2
   671  00FFFC  30                 	db	48	;'0'
   672  00FFFD  3A                 	db	58	;':'
   673  00FFFE  00                 	db	0
   674  00FFFF  00                 	db	0	; dummy byte at the end
   675  0000                     
   676                           	psect	nvBANK2
   677  0002F2                     __pnvBANK2:
   678                           	callstack 0
   679  0002F2                     _TMR0_InterruptHandler:
   680                           	callstack 0
   681  0002F2                     	ds	3
   682  0002F5                     _IOCBF5_InterruptHandler:
   683                           	callstack 0
   684  0002F5                     	ds	3
   685  0000                     _SSP2CON1bits	set	3734
   686  0000                     _LATCbits	set	3973
   687  0000                     _T0CON0bits	set	4053
   688  0000                     _TRISBbits	set	3977
   689  0000                     _SSP1STATbits	set	3989
   690  0000                     _SSP1CON2bits	set	3991
   691  0000                     _SSP1CON1bits	set	3990
   692  0000                     _LATB	set	3972
   693  0000                     _SSP2CLKPPS	set	3727
   694  0000                     _SSP2DATPPS	set	3728
   695  0000                     _PIE0bits	set	3778
   696  0000                     _OSCCON1	set	3800
   697  0000                     _LATBbits	set	3972
   698  0000                     _TRISA	set	3976
   699  0000                     _LATC	set	3973
   700  0000                     _PORTBbits	set	3982
   701  0000                     _PORTCbits	set	3983
   702  0000                     _SSP1BUF	set	3986
   703  0000                     _SSP1ADD	set	3987
   704  0000                     _SSP1STAT	set	3989
   705  0000                     _OSCCON3	set	3802
   706  0000                     _OSCEN	set	3804
   707  0000                     _PMD0	set	3809
   708  0000                     _RB1PPS	set	3824
   709  0000                     _INLVLA	set	3853
   710  0000                     _SLRCONA	set	3854
   711  0000                     _ODCONA	set	3855
   712  0000                     _WPUA	set	3856
   713  0000                     _ANSELA	set	3857
   714  0000                     _ANSELB	set	3865
   715  0000                     _ANSELC	set	3873
   716  0000                     _LATA	set	3971
   717  0000                     _PMD5	set	3814
   718  0000                     _PMD4	set	3813
   719  0000                     _PMD3	set	3812
   720  0000                     _PMD2	set	3811
   721  0000                     _PMD1	set	3810
   722  0000                     _PORTA	set	3981
   723  0000                     _TRISC	set	3978
   724  0000                     _TRISB	set	3977
   725  0000                     _INLVLE	set	3882
   726  0000                     _WPUE	set	3885
   727  0000                     _INLVLC	set	3869
   728  0000                     _SLRCONC	set	3870
   729  0000                     _ODCONC	set	3871
   730  0000                     _WPUC	set	3872
   731  0000                     _PIE3bits	set	3781
   732  0000                     _PIR3bits	set	3789
   733  0000                     _SSP2BUF	set	3730
   734  0000                     _SSP2ADD	set	3731
   735  0000                     _SSP2STAT	set	3733
   736  0000                     _SSP1CLKPPS	set	3767
   737  0000                     _SSP1DATPPS	set	3768
   738  0000                     _RB3PPS	set	3826
   739  0000                     _RC3PPS	set	3834
   740  0000                     _RC4PPS	set	3835
   741  0000                     _TMR0L	set	4051
   742  0000                     _TMR0H	set	4052
   743  0000                     _T0CON1	set	4054
   744  0000                     _SSP1CON3	set	3992
   745  0000                     _SSP1CON2	set	3991
   746  0000                     _SSP1CON1	set	3990
   747  0000                     _PIR0bits	set	3786
   748  0000                     _SSP2CON2	set	3735
   749  0000                     _SSP2CON1	set	3734
   750  0000                     _INTCONbits	set	4082
   751                           
   752                           ; #config settings
   753                           
   754                           	psect	cinit
   755  017614                     __pcinit:
   756                           	callstack 0
   757  017614                     start_initialization:
   758                           	callstack 0
   759  017614                     __initialization:
   760                           	callstack 0
   761                           
   762                           ; Initialize objects allocated to BANK2 (20 bytes)
   763                           ; load TBLPTR registers with __pidataBANK2
   764  017614  0EA8               	movlw	low __pidataBANK2
   765  017616  6EF6               	movwf	tblptrl,c
