

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   552  00FFB1  79                 	db	121	;'y'
   553  00FFB2  74                 	db	116	;'t'
   554  00FFB3  65                 	db	101	;'e'
   555  00FFB4  73                 	db	115	;'s'
   556  00FFB5  00                 	db	0
   557  00FFB6                     STR_1:
   558  00FFB6  22                 	db	34
   559  00FFB7  2A                 	db	42
   560  00FFB8  2B                 	db	43
   561  00FFB9  2C                 	db	44
   562  00FFBA  3A                 	db	58	;':'
   563  00FFBB  3B                 	db	59	;';'
   564  00FFBC  3C                 	db	60	;'<'
   565  00FFBD  3D                 	db	61	;'='
   566  00FFBE  3E                 	db	62	;'>'
   567  00FFBF  3F                 	db	63	;'?'
   568  00FFC0  5B                 	db	91	;'['
   569  00FFC1  5D                 	db	93	;']'
   570  00FFC2  7C                 	db	124
   571  00FFC3  7F                 	db	127
   572  00FFC4  00                 	db	0
   573  00FFC5                     STR_14:
   574  00FFC5  2A                 	db	42
   575  00FFC6  56                 	db	86	;'V'
   576  00FFC7  6F                 	db	111	;'o'
   577  00FFC8  6C                 	db	108	;'l'
   578  00FFC9  75                 	db	117	;'u'
   579  00FFCA  6D                 	db	109	;'m'
   580  00FFCB  65                 	db	101	;'e'
   581  00FFCC  20                 	db	32
   582  00FFCD  2D                 	db	45
   583  00FFCE  20                 	db	32
   584  00FFCF  25                 	db	37
   585  00FFD0  73                 	db	115	;'s'
   586  00FFD1  2A                 	db	42
   587  00FFD2  00                 	db	0
   588  00FFD3                     STR_19:
   589  00FFD3  25                 	db	37
   590  00FFD4  6C                 	db	108	;'l'
   591  00FFD5  75                 	db	117	;'u'
   592  00FFD6  20                 	db	32
   593  00FFD7  4B                 	db	75	;'K'
   594  00FFD8  69                 	db	105	;'i'
   595  00FFD9  42                 	db	66	;'B'
   596  00FFDA  20                 	db	32
   597  00FFDB  66                 	db	102	;'f'
   598  00FFDC  72                 	db	114	;'r'
   599  00FFDD  65                 	db	101	;'e'
   600  00FFDE  65                 	db	101	;'e'
   601  00FFDF  00                 	db	0
   602  00FFE0  48                 	db	72	;'H'
   603  00FFE1  45                 	db	69	;'E'
   604  00FFE2  4C                 	db	76	;'L'
   605  00FFE3  4C                 	db	76	;'L'
   606  00FFE4  4F                 	db	79	;'O'
   607  00FFE5  2E                 	db	46
   608  00FFE6  54                 	db	84	;'T'
   609  00FFE7  58                 	db	88	;'X'
   610  00FFE8  54                 	db	84	;'T'
   611  00FFE9  00                 	db	0
   612  00FFEA                     STR_5:
   613  00FFEA  46                 	db	70	;'F'
   614  00FFEB  41                 	db	65	;'A'
   615  00FFEC  54                 	db	84	;'T'
   616  00FFED  33                 	db	51	;'3'
   617  00FFEE  32                 	db	50	;'2'
   618  00FFEF  00                 	db	0
   619  00FFF0                     STR_24:
   620  00FFF0  6C                 	db	108	;'l'
   621  00FFF1  6C                 	db	108	;'l'
   622  00FFF2  73                 	db	115	;'s'
   623  00FFF3  00                 	db	0
   624  00FFF4                     STR_3:
   625  00FFF4  46                 	db	70	;'F'
   626  00FFF5  41                 	db	65	;'A'
   627  00FFF6  54                 	db	84	;'T'
   628  00FFF7  00                 	db	0
   629  00FFF8                     STR_29:
   630  00FFF8  6C                 	db	108	;'l'
   631  00FFF9  75                 	db	117	;'u'
   632  00FFFA  00                 	db	0
   633  00FFFB                     STR_7:
   634  00FFFB  30                 	db	48	;'0'
   635  00FFFC  3A                 	db	58	;':'
   636  00FFFD  00                 	db	0
   637  00FFFE  00                 	db	0	; dummy byte at the end
   638  0000                     
   639                           	psect	nvBANK2
   640  0002F2                     __pnvBANK2:
   641                           	callstack 0
   642  0002F2                     _TMR0_InterruptHandler:
   643                           	callstack 0
   644  0002F2                     	ds	3
   645  0000                     _SSP2CON1bits	set	3734
   646  0000                     _LATCbits	set	3973
   647  0000                     _T0CON0bits	set	4053
   648  0000                     _TRISBbits	set	3977
   649  0000                     _SSP1STATbits	set	3989
   650  0000                     _SSP1CON2bits	set	3991
   651  0000                     _SSP1CON1bits	set	3990
   652  0000                     _LATB	set	3972
   653  0000                     _SSP2CLKPPS	set	3727
   654  0000                     _SSP2DATPPS	set	3728
   655  0000                     _PIE0bits	set	3778
   656  0000                     _OSCCON1	set	3800
   657  0000                     _LATBbits	set	3972
   658  0000                     _TRISA	set	3976
   659  0000                     _LATC	set	3973
   660  0000                     _PORTBbits	set	3982
   661  0000                     _PORTCbits	set	3983
   662  0000                     _SSP1BUF	set	3986
   663  0000                     _SSP1ADD	set	3987
   664  0000                     _SSP1STAT	set	3989
   665  0000                     _OSCCON3	set	3802
   666  0000                     _OSCEN	set	3804
   667  0000                     _PMD0	set	3809
   668  0000                     _RB1PPS	set	3824
   669  0000                     _INLVLA	set	3853
   670  0000                     _SLRCONA	set	3854
   671  0000                     _ODCONA	set	3855
   672  0000                     _WPUA	set	3856
   673  0000                     _ANSELA	set	3857
   674  0000                     _ANSELB	set	3865
   675  0000                     _ANSELC	set	3873
   676  0000                     _LATA	set	3971
   677  0000                     _PMD5	set	3814
   678  0000                     _PMD4	set	3813
   679  0000                     _PMD3	set	3812
   680  0000                     _PMD2	set	3811
   681  0000                     _PMD1	set	3810
   682  0000                     _PORTA	set	3981
   683  0000                     _TRISC	set	3978
   684  0000                     _TRISB	set	3977
   685  0000                     _INLVLE	set	3882
   686  0000                     _WPUE	set	3885
   687  0000                     _INLVLC	set	3869
   688  0000                     _SLRCONC	set	3870
   689  0000                     _ODCONC	set	3871
   690  0000                     _WPUC	set	3872
   691  0000                     _INLVLB	set	3861
   692  0000                     _SLRCONB	set	3862
   693  0000                     _ODCONB	set	3863
   694  0000                     _WPUB	set	3864
   695  0000                     _PIE3bits	set	3781
   696  0000                     _PIR3bits	set	3789
   697  0000                     _SSP2BUF	set	3730
   698  0000                     _SSP2ADD	set	3731
   699  0000                     _SSP2STAT	set	3733
   700  0000                     _SSP1CLKPPS	set	3767
   701  0000                     _SSP1DATPPS	set	3768
   702  0000                     _RB3PPS	set	3826
   703  0000                     _RC3PPS	set	3834
   704  0000                     _RC4PPS	set	3835
   705  0000                     _TMR0L	set	4051
   706  0000                     _TMR0H	set	4052
   707  0000                     _T0CON1	set	4054
   708  0000                     _SSP1CON3	set	3992
   709  0000                     _SSP1CON2	set	3991
   710  0000                     _SSP1CON1	set	3990
   711  0000                     _PIR0bits	set	3786
   712  0000                     _SSP2CON2	set	3735
   713  0000                     _SSP2CON1	set	3734
   714  0000                     _INTCONbits	set	4082
   715                           
   716                           ; #config settings
   717                           
   718                           	psect	cinit
   719  017582                     __pcinit:
   720                           	callstack 0
   721  017582                     start_initialization:
   722                           	callstack 0
   723  017582                     __initialization:
   724                           	callstack 0
   725                           
   726                           ; Initialize objects allocated to BANK2 (20 bytes)
   727                           ; load TBLPTR registers with __pidataBANK2
   728  017582  0E90               	movlw	low __pidataBANK2
   729  017584  6EF6               	movwf	tblptrl,c
   730  017586  0E80               	movlw	high __pidataBANK2
   731  017588  6EF7               	movwf	tblptrh,c
   732  01758A  0E01               	movlw	low (__pidataBANK2 shr (0+16))
   733  01758C  6EF8               	movwf	tblptru,c
   734  01758E  EE02  F0DE         	lfsr	0,__pdataBANK2
   735  017592  EE10 F014          	lfsr	1,20
   736  017596                     copy_data0:
   737  017596  0009               	tblrd		*+
   738  017598  CFF5 FFEE          	movff	tablat,postinc0
   739  01759C  50E5               	movf	postdec1,w,c
   740  01759E  50E1               	movf	fsr1l,w,c
   741  0175A0  E1FA               	bnz	copy_data0
   742                           
   743                           ; Clear objects allocated to BIGRAM (2218 bytes)
   744  0175A2  EE05  F000         	lfsr	0,__pbssBIGRAM
   745  0175A6  EE18 F0AA          	lfsr	1,2218
   746  0175AA                     clear_0:
   747  0175AA  6AEE               	clrf	postinc0,c
   748  0175AC  50E5               	movf	postdec1,w,c
   749  0175AE  50E1               	movf	fsr1l,w,c
   750  0175B0  E1FC               	bnz	clear_0
   751  0175B2  50E2               	movf	fsr1h,w,c
   752  0175B4  E1FA               	bnz	clear_0
   753                           
   754                           ; Clear objects allocated to BANK4 (256 bytes)
   755  0175B6  EE04  F000         	lfsr	0,__pbssBANK4
   756  0175BA  EE11 F000          	lfsr	1,256
   757  0175BE                     clear_1:
   758  0175BE  6AEE               	clrf	postinc0,c
   759  0175C0  50E5               	movf	postdec1,w,c
   760  0175C2  50E1               	movf	fsr1l,w,c
   761  0175C4  E1FC               	bnz	clear_1
   762  0175C6  50E2               	movf	fsr1h,w,c
   763  0175C8  E1FA               	bnz	clear_1
