

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 02 23:01:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   552  0000                     _ODCONC	set	3871
   553  0000                     _WPUC	set	3872
   554  0000                     _INLVLB	set	3861
   555  0000                     _SLRCONB	set	3862
   556  0000                     _ODCONB	set	3863
   557  0000                     _WPUB	set	3864
   558  0000                     _PIE3bits	set	3781
   559  0000                     _PIR3bits	set	3789
   560  0000                     _SSP2BUF	set	3730
   561  0000                     _SSP2ADD	set	3731
   562  0000                     _SSP2STAT	set	3733
   563  0000                     _SSP1CLKPPS	set	3767
   564  0000                     _SSP1DATPPS	set	3768
   565  0000                     _RB3PPS	set	3826
   566  0000                     _RC3PPS	set	3834
   567  0000                     _RC4PPS	set	3835
   568  0000                     _TMR0L	set	4051
   569  0000                     _TMR0H	set	4052
   570  0000                     _T0CON1	set	4054
   571  0000                     _SSP1CON3	set	3992
   572  0000                     _SSP1CON2	set	3991
   573  0000                     _SSP1CON1	set	3990
   574  0000                     _PIR0bits	set	3786
   575  0000                     _SSP2CON2	set	3735
   576  0000                     _SSP2CON1	set	3734
   577  0000                     _INTCONbits	set	4082
   578  00FF67                     STR_22:
   579  00FF67  4A                 	db	74	;'J'
   580  00FF68  61                 	db	97	;'a'
   581  00FF69  6E                 	db	110	;'n'
   582  00FF6A  46                 	db	70	;'F'
   583  00FF6B  65                 	db	101	;'e'
   584  00FF6C  62                 	db	98	;'b'
   585  00FF6D  4D                 	db	77	;'M'
   586  00FF6E  61                 	db	97	;'a'
   587  00FF6F  72                 	db	114	;'r'
   588  00FF70  41                 	db	65	;'A'
   589  00FF71  70                 	db	112	;'p'
   590  00FF72  72                 	db	114	;'r'
   591  00FF73  4D                 	db	77	;'M'
   592  00FF74  61                 	db	97	;'a'
   593  00FF75  79                 	db	121	;'y'
   594  00FF76  4A                 	db	74	;'J'
   595  00FF77  75                 	db	117	;'u'
   596  00FF78  6E                 	db	110	;'n'
   597  00FF79  4A                 	db	74	;'J'
   598  00FF7A  75                 	db	117	;'u'
   599  00FF7B  6C                 	db	108	;'l'
   600  00FF7C  41                 	db	65	;'A'
   601  00FF7D  75                 	db	117	;'u'
   602  00FF7E  67                 	db	103	;'g'
   603  00FF7F  53                 	db	83	;'S'
   604  00FF80  65                 	db	101	;'e'
   605  00FF81  70                 	db	112	;'p'
   606  00FF82  4F                 	db	79	;'O'
   607  00FF83  63                 	db	99	;'c'
   608  00FF84  74                 	db	116	;'t'
   609  00FF85  4E                 	db	78	;'N'
   610  00FF86  6F                 	db	111	;'o'
   611  00FF87  76                 	db	118	;'v'
   612  00FF88  44                 	db	68	;'D'
   613  00FF89  65                 	db	101	;'e'
   614  00FF8A  63                 	db	99	;'c'
   615  00FF8B  00                 	db	0
   616  00FF8C                     STR_21:
   617  00FF8C  53                 	db	83	;'S'
   618  00FF8D  75                 	db	117	;'u'
   619  00FF8E  6E                 	db	110	;'n'
   620  00FF8F  4D                 	db	77	;'M'
   621  00FF90  6F                 	db	111	;'o'
   622  00FF91  6E                 	db	110	;'n'
   623  00FF92  54                 	db	84	;'T'
   624  00FF93  75                 	db	117	;'u'
   625  00FF94  65                 	db	101	;'e'
   626  00FF95  57                 	db	87	;'W'
   627  00FF96  65                 	db	101	;'e'
   628  00FF97  64                 	db	100	;'d'
   629  00FF98  54                 	db	84	;'T'
   630  00FF99  68                 	db	104	;'h'
   631  00FF9A  75                 	db	117	;'u'
   632  00FF9B  46                 	db	70	;'F'
   633  00FF9C  72                 	db	114	;'r'
   634  00FF9D  69                 	db	105	;'i'
   635  00FF9E  53                 	db	83	;'S'
   636  00FF9F  61                 	db	97	;'a'
   637  00FFA0  74                 	db	116	;'t'
   638  00FFA1  00                 	db	0
   639  00FFA2                     STR_19:
   640  00FFA2  25                 	db	37
   641  00FFA3  31                 	db	49	;'1'
   642  00FFA4  30                 	db	48	;'0'
   643  00FFA5  6C                 	db	108	;'l'
   644  00FFA6  75                 	db	117	;'u'
   645  00FFA7  2F                 	db	47
   646  00FFA8  25                 	db	37
   647  00FFA9  31                 	db	49	;'1'
   648  00FFAA  30                 	db	48	;'0'
   649  00FFAB  6C                 	db	108	;'l'
   650  00FFAC  75                 	db	117	;'u'
   651  00FFAD  20                 	db	32
   652  00FFAE  4B                 	db	75	;'K'
   653  00FFAF  69                 	db	105	;'i'
   654  00FFB0  42                 	db	66	;'B'
   655  00FFB1  00                 	db	0
   656  00FFB2                     STR_1:
   657  00FFB2  22                 	db	34
   658  00FFB3  2A                 	db	42
   659  00FFB4  2B                 	db	43
   660  00FFB5  2C                 	db	44
   661  00FFB6  3A                 	db	58	;':'
   662  00FFB7  3B                 	db	59	;';'
   663  00FFB8  3C                 	db	60	;'<'
   664  00FFB9  3D                 	db	61	;'='
   665  00FFBA  3E                 	db	62	;'>'
   666  00FFBB  3F                 	db	63	;'?'
   667  00FFBC  5B                 	db	91	;'['
   668  00FFBD  5D                 	db	93	;']'
   669  00FFBE  7C                 	db	124
   670  00FFBF  7F                 	db	127
   671  00FFC0  00                 	db	0
   672  00FFC1                     STR_16:
   673  00FFC1  56                 	db	86	;'V'
   674  00FFC2  6F                 	db	111	;'o'
   675  00FFC3  6C                 	db	108	;'l'
   676  00FFC4  75                 	db	117	;'u'
   677  00FFC5  6D                 	db	109	;'m'
   678  00FFC6  65                 	db	101	;'e'
   679  00FFC7  20                 	db	32
   680  00FFC8  2D                 	db	45
   681  00FFC9  20                 	db	32
   682  00FFCA  25                 	db	37
   683  00FFCB  73                 	db	115	;'s'
   684  00FFCC  00                 	db	0
   685  00FFCD                     STR_11:
   686  00FFCD  61                 	db	97	;'a'
   687  00FFCE  6E                 	db	110	;'n'
   688  00FFCF  6F                 	db	111	;'o'
   689  00FFD0  74                 	db	116	;'t'
   690  00FFD1  68                 	db	104	;'h'
   691  00FFD2  65                 	db	101	;'e'
   692  00FFD3  72                 	db	114	;'r'
   693  00FFD4  2E                 	db	46
   694  00FFD5  74                 	db	116	;'t'
   695  00FFD6  78                 	db	120	;'x'
   696  00FFD7  74                 	db	116	;'t'
   697  00FFD8  00                 	db	0
   698  00FFD9  48                 	db	72	;'H'
   699  00FFDA  45                 	db	69	;'E'
   700  00FFDB  4C                 	db	76	;'L'
   701  00FFDC  4C                 	db	76	;'L'
   702  00FFDD  4F                 	db	79	;'O'
   703  00FFDE  2E                 	db	46
   704  00FFDF  54                 	db	84	;'T'
   705  00FFE0  58                 	db	88	;'X'
   706  00FFE1  54                 	db	84	;'T'
   707  00FFE2  00                 	db	0
   708  00FFE3                     STR_17:
   709  00FFE3  25                 	db	37
   710  00FFE4  73                 	db	115	;'s'
   711  00FFE5  20                 	db	32
   712  00FFE6  7E                 	db	126
   713  00FFE7  25                 	db	37
   714  00FFE8  75                 	db	117	;'u'
   715  00FFE9  00                 	db	0
   716  00FFEA                     STR_5:
   717  00FFEA  46                 	db	70	;'F'
   718  00FFEB  41                 	db	65	;'A'
   719  00FFEC  54                 	db	84	;'T'
   720  00FFED  33                 	db	51	;'3'
   721  00FFEE  32                 	db	50	;'2'
   722  00FFEF  00                 	db	0
   723  00FFF0                     STR_23:
   724  00FFF0  6C                 	db	108	;'l'
   725  00FFF1  6C                 	db	108	;'l'
   726  00FFF2  73                 	db	115	;'s'
   727  00FFF3  00                 	db	0
   728  00FFF4                     STR_3:
   729  00FFF4  46                 	db	70	;'F'
   730  00FFF5  41                 	db	65	;'A'
   731  00FFF6  54                 	db	84	;'T'
   732  00FFF7  00                 	db	0
   733  00FFF8                     STR_28:
   734  00FFF8  6C                 	db	108	;'l'
   735  00FFF9  75                 	db	117	;'u'
   736  00FFFA  00                 	db	0
   737  00FFFB                     STR_7:
   738  00FFFB  30                 	db	48	;'0'
   739  00FFFC  3A                 	db	58	;':'
   740  00FFFD  00                 	db	0
   741  00FFFE  00                 	db	0	; dummy byte at the end
   742  0000                     
   743                           ; #config settings
   744                           
   745                           	psect	cinit
   746  018F9A                     __pcinit:
   747                           	callstack 0
   748  018F9A                     start_initialization:
   749                           	callstack 0
   750  018F9A                     __initialization:
   751                           	callstack 0
   752                           
   753                           ; Initialize objects allocated to BANK1 (33 bytes)
   754                           ; load TBLPTR registers with __pidataBANK1
   755  018F9A  0E68               	movlw	low __pidataBANK1
   756  018F9C  6EF6               	movwf	tblptrl,c
   757  018F9E  0E9B               	movlw	high __pidataBANK1
