

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:23:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   556  00FF7A  61                 	db	97	;'a'
   557  00FF7B  72                 	db	114	;'r'
   558  00FF7C  41                 	db	65	;'A'
   559  00FF7D  70                 	db	112	;'p'
   560  00FF7E  72                 	db	114	;'r'
   561  00FF7F  4D                 	db	77	;'M'
   562  00FF80  61                 	db	97	;'a'
   563  00FF81  79                 	db	121	;'y'
   564  00FF82  4A                 	db	74	;'J'
   565  00FF83  75                 	db	117	;'u'
   566  00FF84  6E                 	db	110	;'n'
   567  00FF85  4A                 	db	74	;'J'
   568  00FF86  75                 	db	117	;'u'
   569  00FF87  6C                 	db	108	;'l'
   570  00FF88  41                 	db	65	;'A'
   571  00FF89  75                 	db	117	;'u'
   572  00FF8A  67                 	db	103	;'g'
   573  00FF8B  53                 	db	83	;'S'
   574  00FF8C  65                 	db	101	;'e'
   575  00FF8D  70                 	db	112	;'p'
   576  00FF8E  4F                 	db	79	;'O'
   577  00FF8F  63                 	db	99	;'c'
   578  00FF90  74                 	db	116	;'t'
   579  00FF91  4E                 	db	78	;'N'
   580  00FF92  6F                 	db	111	;'o'
   581  00FF93  76                 	db	118	;'v'
   582  00FF94  44                 	db	68	;'D'
   583  00FF95  65                 	db	101	;'e'
   584  00FF96  63                 	db	99	;'c'
   585  00FF97  00                 	db	0
   586  00FF98                     STR_20:
   587  00FF98  53                 	db	83	;'S'
   588  00FF99  75                 	db	117	;'u'
   589  00FF9A  6E                 	db	110	;'n'
   590  00FF9B  4D                 	db	77	;'M'
   591  00FF9C  6F                 	db	111	;'o'
   592  00FF9D  6E                 	db	110	;'n'
   593  00FF9E  54                 	db	84	;'T'
   594  00FF9F  75                 	db	117	;'u'
   595  00FFA0  65                 	db	101	;'e'
   596  00FFA1  57                 	db	87	;'W'
   597  00FFA2  65                 	db	101	;'e'
   598  00FFA3  64                 	db	100	;'d'
   599  00FFA4  54                 	db	84	;'T'
   600  00FFA5  68                 	db	104	;'h'
   601  00FFA6  75                 	db	117	;'u'
   602  00FFA7  46                 	db	70	;'F'
   603  00FFA8  72                 	db	114	;'r'
   604  00FFA9  69                 	db	105	;'i'
   605  00FFAA  53                 	db	83	;'S'
   606  00FFAB  61                 	db	97	;'a'
   607  00FFAC  74                 	db	116	;'t'
   608  00FFAD  00                 	db	0
   609  00FFAE                     STR_1:
   610  00FFAE  22                 	db	34
   611  00FFAF  2A                 	db	42
   612  00FFB0  2B                 	db	43
   613  00FFB1  2C                 	db	44
   614  00FFB2  3A                 	db	58	;':'
   615  00FFB3  3B                 	db	59	;';'
   616  00FFB4  3C                 	db	60	;'<'
   617  00FFB5  3D                 	db	61	;'='
   618  00FFB6  3E                 	db	62	;'>'
   619  00FFB7  3F                 	db	63	;'?'
   620  00FFB8  5B                 	db	91	;'['
   621  00FFB9  5D                 	db	93	;']'
   622  00FFBA  7C                 	db	124
   623  00FFBB  7F                 	db	127
   624  00FFBC  00                 	db	0
   625  00FFBD                     STR_13:
   626  00FFBD  2A                 	db	42
   627  00FFBE  56                 	db	86	;'V'
   628  00FFBF  6F                 	db	111	;'o'
   629  00FFC0  6C                 	db	108	;'l'
   630  00FFC1  75                 	db	117	;'u'
   631  00FFC2  6D                 	db	109	;'m'
   632  00FFC3  65                 	db	101	;'e'
   633  00FFC4  20                 	db	32
   634  00FFC5  2D                 	db	45
   635  00FFC6  20                 	db	32
   636  00FFC7  25                 	db	37
   637  00FFC8  73                 	db	115	;'s'
   638  00FFC9  2A                 	db	42
   639  00FFCA  00                 	db	0
   640  00FFCB                     STR_18:
   641  00FFCB  25                 	db	37
   642  00FFCC  6C                 	db	108	;'l'
   643  00FFCD  75                 	db	117	;'u'
   644  00FFCE  2F                 	db	47
   645  00FFCF  25                 	db	37
   646  00FFD0  6C                 	db	108	;'l'
   647  00FFD1  75                 	db	117	;'u'
   648  00FFD2  20                 	db	32
   649  00FFD3  4B                 	db	75	;'K'
   650  00FFD4  69                 	db	105	;'i'
   651  00FFD5  42                 	db	66	;'B'
   652  00FFD6  00                 	db	0
   653  00FFD7                     STR_15:
   654  00FFD7  25                 	db	37
   655  00FFD8  31                 	db	49	;'1'
   656  00FFD9  32                 	db	50	;'2'
   657  00FFDA  73                 	db	115	;'s'
   658  00FFDB  20                 	db	32
   659  00FFDC  25                 	db	37
   660  00FFDD  31                 	db	49	;'1'
   661  00FFDE  30                 	db	48	;'0'
   662  00FFDF  75                 	db	117	;'u'
   663  00FFE0  00                 	db	0
   664  00FFE1  48                 	db	72	;'H'
   665  00FFE2  45                 	db	69	;'E'
   666  00FFE3  4C                 	db	76	;'L'
   667  00FFE4  4C                 	db	76	;'L'
   668  00FFE5  4F                 	db	79	;'O'
   669  00FFE6  2E                 	db	46
   670  00FFE7  54                 	db	84	;'T'
   671  00FFE8  58                 	db	88	;'X'
   672  00FFE9  54                 	db	84	;'T'
   673  00FFEA  00                 	db	0
   674  00FFEB                     STR_5:
   675  00FFEB  46                 	db	70	;'F'
   676  00FFEC  41                 	db	65	;'A'
   677  00FFED  54                 	db	84	;'T'
   678  00FFEE  33                 	db	51	;'3'
   679  00FFEF  32                 	db	50	;'2'
   680  00FFF0  00                 	db	0
   681  00FFF1                     STR_22:
   682  00FFF1  6C                 	db	108	;'l'
   683  00FFF2  6C                 	db	108	;'l'
   684  00FFF3  73                 	db	115	;'s'
   685  00FFF4  00                 	db	0
   686  00FFF5                     STR_3:
   687  00FFF5  46                 	db	70	;'F'
   688  00FFF6  41                 	db	65	;'A'
   689  00FFF7  54                 	db	84	;'T'
   690  00FFF8  00                 	db	0
   691  00FFF9                     STR_27:
   692  00FFF9  6C                 	db	108	;'l'
   693  00FFFA  75                 	db	117	;'u'
   694  00FFFB  00                 	db	0
   695  00FFFC                     STR_7:
   696  00FFFC  30                 	db	48	;'0'
   697  00FFFD  3A                 	db	58	;':'
   698  00FFFE  00                 	db	0
   699  00FFFF  00                 	db	0	; dummy byte at the end
   700  0000                     
   701                           ; #config settings
   702                           
   703                           	psect	cinit
   704  017594                     __pcinit:
   705                           	callstack 0
   706  017594                     start_initialization:
   707                           	callstack 0
   708  017594                     __initialization:
   709                           	callstack 0
   710                           
   711                           ; Initialize objects allocated to BANK2 (20 bytes)
   712                           ; load TBLPTR registers with __pidataBANK2
   713  017594  0ED0               	movlw	low __pidataBANK2
   714  017596  6EF6               	movwf	tblptrl,c
   715  017598  0E80               	movlw	high __pidataBANK2
   716  01759A  6EF7               	movwf	tblptrh,c
   717  01759C  0E01               	movlw	low (__pidataBANK2 shr (0+16))
   718  01759E  6EF8               	movwf	tblptru,c
   719  0175A0  EE02  F0EB         	lfsr	0,__pdataBANK2
   720  0175A4  EE10 F014          	lfsr	1,20
   721  0175A8                     copy_data0:
   722  0175A8  0009               	tblrd		*+
   723  0175AA  CFF5 FFEE          	movff	tablat,postinc0
   724  0175AE  50E5               	movf	postdec1,w,c
   725  0175B0  50E1               	movf	fsr1l,w,c
   726  0175B2  E1FA               	bnz	copy_data0
   727                           
   728                           ; Clear objects allocated to BIGRAM (2218 bytes)
   729  0175B4  EE05  F000         	lfsr	0,__pbssBIGRAM
   730  0175B8  EE18 F0AA          	lfsr	1,2218
   731  0175BC                     clear_0:
   732  0175BC  6AEE               	clrf	postinc0,c
   733  0175BE  50E5               	movf	postdec1,w,c
   734  0175C0  50E1               	movf	fsr1l,w,c
   735  0175C2  E1FC               	bnz	clear_0
   736  0175C4  50E2               	movf	fsr1h,w,c
   737  0175C6  E1FA               	bnz	clear_0
   738                           
   739                           ; Clear objects allocated to BANK4 (256 bytes)
   740  0175C8  EE04  F000         	lfsr	0,__pbssBANK4
   741  0175CC  EE11 F000          	lfsr	1,256
   742  0175D0                     clear_1:
   743  0175D0  6AEE               	clrf	postinc0,c
   744  0175D2  50E5               	movf	postdec1,w,c
   745  0175D4  50E1               	movf	fsr1l,w,c
   746  0175D6  E1FC               	bnz	clear_1
   747  0175D8  50E2               	movf	fsr1h,w,c
   748  0175DA  E1FA               	bnz	clear_1
   749                           
   750                           ; Clear objects allocated to BANK3 (66 bytes)
   751  0175DC  EE03  F000         	lfsr	0,__pbssBANK3
   752  0175E0  0E42               	movlw	66
   753  0175E2                     clear_2:
   754  0175E2  6AEE               	clrf	postinc0,c
   755  0175E4  06E8               	decf	wreg,f,c
   756  0175E6  E1FD               	bnz	clear_2
   757                           
   758                           ; Clear objects allocated to BANK2 (179 bytes)
   759  0175E8  EE02  F000         	lfsr	0,__pbssBANK2
   760  0175EC  0EB3               	movlw	179
   761  0175EE                     clear_3:
   762  0175EE  6AEE               	clrf	postinc0,c
