

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 22:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
   545  0000                     _INLVLE	set	3882
   546  0000                     _WPUE	set	3885
   547  0000                     _INLVLC	set	3869
   548  0000                     _SLRCONC	set	3870
   549  0000                     _ODCONC	set	3871
   550  0000                     _WPUC	set	3872
   551  0000                     _PIE3bits	set	3781
   552  0000                     _PIR3bits	set	3789
   553  0000                     _SSP2BUF	set	3730
   554  0000                     _SSP2ADD	set	3731
   555  0000                     _SSP2STAT	set	3733
   556  0000                     _SSP1CLKPPS	set	3767
   557  0000                     _SSP1DATPPS	set	3768
   558  0000                     _RB3PPS	set	3826
   559  0000                     _RC3PPS	set	3834
   560  0000                     _RC4PPS	set	3835
   561  0000                     _TMR0L	set	4051
   562  0000                     _TMR0H	set	4052
   563  0000                     _T0CON1	set	4054
   564  0000                     _SSP1CON3	set	3992
   565  0000                     _SSP1CON2	set	3991
   566  0000                     _SSP1CON1	set	3990
   567  0000                     _PIR0bits	set	3786
   568  0000                     _SSP2CON2	set	3735
   569  0000                     _SSP2CON1	set	3734
   570  0000                     _INTCONbits	set	4082
   571  00FF6B                     STR_25:
   572                           
   573                           ; BSR set to: 1
   574  00FF6B  4A                 	db	74	;'J'
   575  00FF6C  61                 	db	97	;'a'
   576  00FF6D  6E                 	db	110	;'n'
   577  00FF6E  46                 	db	70	;'F'
   578  00FF6F  65                 	db	101	;'e'
   579  00FF70  62                 	db	98	;'b'
   580  00FF71  4D                 	db	77	;'M'
   581  00FF72  61                 	db	97	;'a'
   582  00FF73  72                 	db	114	;'r'
   583  00FF74  41                 	db	65	;'A'
   584  00FF75  70                 	db	112	;'p'
   585  00FF76  72                 	db	114	;'r'
   586  00FF77  4D                 	db	77	;'M'
   587  00FF78  61                 	db	97	;'a'
   588  00FF79  79                 	db	121	;'y'
   589  00FF7A  4A                 	db	74	;'J'
   590  00FF7B  75                 	db	117	;'u'
   591  00FF7C  6E                 	db	110	;'n'
   592  00FF7D  4A                 	db	74	;'J'
   593  00FF7E  75                 	db	117	;'u'
   594  00FF7F  6C                 	db	108	;'l'
   595  00FF80  41                 	db	65	;'A'
   596  00FF81  75                 	db	117	;'u'
   597  00FF82  67                 	db	103	;'g'
   598  00FF83  53                 	db	83	;'S'
   599  00FF84  65                 	db	101	;'e'
   600  00FF85  70                 	db	112	;'p'
   601  00FF86  4F                 	db	79	;'O'
   602  00FF87  63                 	db	99	;'c'
   603  00FF88  74                 	db	116	;'t'
   604  00FF89  4E                 	db	78	;'N'
   605  00FF8A  6F                 	db	111	;'o'
   606  00FF8B  76                 	db	118	;'v'
   607  00FF8C  44                 	db	68	;'D'
   608  00FF8D  65                 	db	101	;'e'
   609  00FF8E  63                 	db	99	;'c'
   610  00FF8F  00                 	db	0
   611  00FF90                     STR_24:
   612                           
   613                           ; BSR set to: 1
   614  00FF90  53                 	db	83	;'S'
   615  00FF91  75                 	db	117	;'u'
   616  00FF92  6E                 	db	110	;'n'
   617  00FF93  4D                 	db	77	;'M'
   618  00FF94  6F                 	db	111	;'o'
   619  00FF95  6E                 	db	110	;'n'
   620  00FF96  54                 	db	84	;'T'
   621  00FF97  75                 	db	117	;'u'
   622  00FF98  65                 	db	101	;'e'
   623  00FF99  57                 	db	87	;'W'
   624  00FF9A  65                 	db	101	;'e'
   625  00FF9B  64                 	db	100	;'d'
   626  00FF9C  54                 	db	84	;'T'
   627  00FF9D  68                 	db	104	;'h'
   628  00FF9E  75                 	db	117	;'u'
   629  00FF9F  46                 	db	70	;'F'
   630  00FFA0  72                 	db	114	;'r'
   631  00FFA1  69                 	db	105	;'i'
   632  00FFA2  53                 	db	83	;'S'
   633  00FFA3  61                 	db	97	;'a'
   634  00FFA4  74                 	db	116	;'t'
   635  00FFA5  00                 	db	0
   636  00FFA6                     STR_16:
   637                           
   638                           ; BSR set to: 1
   639  00FFA6  25                 	db	37
   640  00FFA7  31                 	db	49	;'1'
   641  00FFA8  32                 	db	50	;'2'
   642  00FFA9  73                 	db	115	;'s'
   643  00FFAA  20                 	db	32
   644  00FFAB  2D                 	db	45
   645  00FFAC  20                 	db	32
   646  00FFAD  25                 	db	37
   647  00FFAE  6C                 	db	108	;'l'
   648  00FFAF  75                 	db	117	;'u'
   649  00FFB0  20                 	db	32
   650  00FFB1  62                 	db	98	;'b'
   651  00FFB2  79                 	db	121	;'y'
   652  00FFB3  74                 	db	116	;'t'
   653  00FFB4  65                 	db	101	;'e'
   654  00FFB5  73                 	db	115	;'s'
   655  00FFB6  00                 	db	0
   656  00FFB7                     STR_1:
   657                           
   658                           ; BSR set to: 1
   659  00FFB7  22                 	db	34
   660  00FFB8  2A                 	db	42
   661  00FFB9  2B                 	db	43
   662  00FFBA  2C                 	db	44
   663  00FFBB  3A                 	db	58	;':'
   664  00FFBC  3B                 	db	59	;';'
   665  00FFBD  3C                 	db	60	;'<'
   666  00FFBE  3D                 	db	61	;'='
   667  00FFBF  3E                 	db	62	;'>'
   668  00FFC0  3F                 	db	63	;'?'
   669  00FFC1  5B                 	db	91	;'['
   670  00FFC2  5D                 	db	93	;']'
   671  00FFC3  7C                 	db	124
   672  00FFC4  7F                 	db	127
   673  00FFC5  00                 	db	0
   674  00FFC6                     STR_14:
   675                           
   676                           ; BSR set to: 1
   677  00FFC6  2A                 	db	42
   678  00FFC7  56                 	db	86	;'V'
   679  00FFC8  6F                 	db	111	;'o'
   680  00FFC9  6C                 	db	108	;'l'
   681  00FFCA  75                 	db	117	;'u'
   682  00FFCB  6D                 	db	109	;'m'
   683  00FFCC  65                 	db	101	;'e'
   684  00FFCD  20                 	db	32
   685  00FFCE  2D                 	db	45
   686  00FFCF  20                 	db	32
   687  00FFD0  25                 	db	37
   688  00FFD1  73                 	db	115	;'s'
   689  00FFD2  2A                 	db	42
   690  00FFD3  00                 	db	0
   691  00FFD4                     STR_19:
   692                           
   693                           ; BSR set to: 1
   694  00FFD4  25                 	db	37
   695  00FFD5  6C                 	db	108	;'l'
   696  00FFD6  75                 	db	117	;'u'
   697  00FFD7  20                 	db	32
   698  00FFD8  4B                 	db	75	;'K'
   699  00FFD9  69                 	db	105	;'i'
   700  00FFDA  42                 	db	66	;'B'
   701  00FFDB  20                 	db	32
   702  00FFDC  66                 	db	102	;'f'
   703  00FFDD  72                 	db	114	;'r'
   704  00FFDE  65                 	db	101	;'e'
   705  00FFDF  65                 	db	101	;'e'
   706  00FFE0  00                 	db	0
   707  00FFE1                     
   708                           ; BSR set to: 1
   709  00FFE1  48                 	db	72	;'H'
   710  00FFE2  45                 	db	69	;'E'
   711  00FFE3  4C                 	db	76	;'L'
   712  00FFE4  4C                 	db	76	;'L'
   713  00FFE5  4F                 	db	79	;'O'
   714  00FFE6  2E                 	db	46
   715  00FFE7  54                 	db	84	;'T'
   716  00FFE8  58                 	db	88	;'X'
   717  00FFE9  54                 	db	84	;'T'
   718  00FFEA  00                 	db	0
   719  00FFEB                     STR_5:
   720                           
   721                           ; BSR set to: 1
   722  00FFEB  46                 	db	70	;'F'
   723  00FFEC  41                 	db	65	;'A'
   724  00FFED  54                 	db	84	;'T'
   725  00FFEE  33                 	db	51	;'3'
   726  00FFEF  32                 	db	50	;'2'
   727  00FFF0  00                 	db	0
   728  00FFF1                     STR_26:
   729                           
   730                           ; BSR set to: 1
   731  00FFF1  6C                 	db	108	;'l'
   732  00FFF2  6C                 	db	108	;'l'
   733  00FFF3  73                 	db	115	;'s'
   734  00FFF4  00                 	db	0
   735  00FFF5                     STR_3:
   736                           
   737                           ; BSR set to: 1
   738  00FFF5  46                 	db	70	;'F'
   739  00FFF6  41                 	db	65	;'A'
   740  00FFF7  54                 	db	84	;'T'
   741  00FFF8  00                 	db	0
   742  00FFF9                     STR_31:
   743                           
   744                           ; BSR set to: 1
   745  00FFF9  6C                 	db	108	;'l'
   746  00FFFA  75                 	db	117	;'u'
   747  00FFFB  00                 	db	0
   748  00FFFC                     STR_7:
   749                           
   750                           ; BSR set to: 1
   751  00FFFC  30                 	db	48	;'0'
   752  00FFFD  3A                 	db	58	;':'
   753  00FFFE  00                 	db	0
   754  00FFFF  00                 	db	0	; dummy byte at the end
   755  0000                     
   756                           ; #config settings
